"2,5%";"25%";"50%";"75%";"97,5%"
"272";1.11;1.23;1.3;1.37;1.52
"273";1.11;1.24;1.31;1.38;1.52
"274";1.12;1.24;1.31;1.38;1.52
"275";1.12;1.25;1.31;1.39;1.53
"276";1.12;1.25;1.32;1.39;1.53
"277";1.13;1.25;1.32;1.39;1.54
"278";1.14;1.26;1.33;1.4;1.55
"279";1.14;1.26;1.33;1.4;1.55
"280";1.14;1.27;1.34;1.41;1.56
"281";1.15;1.27;1.34;1.42;1.56
"282";1.16;1.27;1.35;1.42;1.58
"283";1.16;1.28;1.35;1.43;1.57
"284";1.17;1.29;1.36;1.43;1.58
"285";1.17;1.29;1.36;1.44;1.58
"286";1.17;1.29;1.36;1.44;1.59
"287";1.18;1.3;1.37;1.45;1.6
"288";1.18;1.3;1.37;1.45;1.6
"289";1.18;1.31;1.38;1.46;1.61
"290";1.19;1.31;1.38;1.46;1.62
"291";1.19;1.31;1.39;1.47;1.62
"292";1.19;1.32;1.39;1.47;1.62
"293";1.2;1.33;1.4;1.48;1.62
"294";1.21;1.34;1.4;1.48;1.63
"295";1.2;1.34;1.41;1.49;1.64
"296";1.21;1.34;1.41;1.49;1.64
"297";1.22;1.34;1.42;1.5;1.65
"298";1.22;1.35;1.42;1.5;1.66
"299";1.22;1.35;1.43;1.51;1.66
"300";1.23;1.36;1.43;1.51;1.66
